root_category-name,root_category-kanji,root_category-furigana,en-root_category_translation,fr-root_category_translation,main_category-name,main_category-kanji,main_category-furigana,en-main_category_translation,fr-main_category_translation,subcategory-name,subcategory-kanji,subcategory-furigana,en-subcategory-translation,fr-subcategory-translation,technique_name,technique,en-description,fr-description,fr-1-dan,fr-2-dan,fr-3-dan,kanji,furigana,en-translation,fr-translation,video,picture,tutorial,steps
nage-waza,投技,なげわざ,throw-technique,projection-technique,tachi-waza,立技,たちわざ,stand_up-technique,debout-technique,ashi-waza,足技,あしわざ,leg-technique,jambe-technique,uchi-mata,uchi-mata,leg version of the technique,,uchi-mata,uchi-mata,uchi-mata,内股,うちまた,,,https://youtu.be/iUpSu5J-bgw,https://www.judo-ch.jp/english/dictionary/technique/nage/asi/utimata/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/asi/utimata/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,ma-sutemi-waza,真捨身技,ますてみわざ,true-sacrifice_body-technique,vrai-sacrifice_corps-technique,hikikomi-gaeshi,hikikomi-gaeshi,,,,,,引込返,ひきこみがえし,,,https://youtu.be/92zUYWBp5N8,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/hikikomi/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/hikikomi/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,ma-sutemi-waza,真捨身技,ますてみわざ,true-sacrifice_body-technique,vrai-sacrifice_corps-technique,sumi-gaeshi,sumi-gaeshi,,,sumi-gaeshi,sumi-gaeshi,sumi-gaeshi,隅返,すみがえし,,,https://youtu.be/5VhduA5xkbA,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/sumigaesi/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/sumigaesi/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,ma-sutemi-waza,真捨身技,ますてみわざ,true-sacrifice_body-technique,vrai-sacrifice_corps-technique,tawara-gaeshi,tawara-gaeshi,,,,,tawara-gaeshi,俵返,たわらがえし,,,https://youtu.be/TmTWgrmViZc,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/tawara/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/tawara/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,ma-sutemi-waza,真捨身技,ますてみわざ,true-sacrifice_body-technique,vrai-sacrifice_corps-technique,tomoe-nage,tomoe-nage,,,tomoe-nage,tomoe-nage,tomoe-nage,巴投,ともえなげ,,,https://youtu.be/880WbHvHv6A,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/tomoe/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/tomoe/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,ma-sutemi-waza,真捨身技,ますてみわざ,true-sacrifice_body-technique,vrai-sacrifice_corps-technique,ura-nage,ura-nage ,,,ura-nage,ura-nage,ura-nage,裏投,うらなげ,,,https://youtu.be/Fgi9b8DJ5sQ,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/uranage/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/masute/uranage/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,daki-wakare,daki-wakare,,,,,daki-wakare,抱分,だきわかれ,,,https://youtu.be/Hr0cOMGBDYo,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/dakiwakare/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/dakiwakare/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,hane-makikomi,hane-makikomi,,,,,,跳巻込,はねまきこみ,,,https://youtu.be/6CRBGLGz9j8,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/hanemaki/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/hanemaki/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,harai-makikomi,harai-makikomi,,,,harai-makikomi,harai-makikomi,払巻込,はらいまきこみ,,,https://youtu.be/VBaHzKaCXss,,,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,ko-uchi-makikomi,ko-uchi-makikomi,,,,ko-uchi-makikomi,ko-uchi-makikomi,小内巻込,こうちまきこみ,,,https://youtu.be/_1eygIXLD_w,,,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,osoto-makikomi,osoto-makikomi,,,,,, 大外巻込,おおそとまきこみ,,,https://youtu.be/DGDv2oMwmas,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/oosotomaki/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/oosotomaki/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,soto-makikomi,soto-makikomi,,,soto-makikomi,soto-makikomi,soto-makikomi,外巻込,そとまきこみ,,,https://youtu.be/bWG9O1BVKtQ,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/sotomaki/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/sotomaki/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,tani-otoshi,tani-otoshi,,,tani-otoshi,tani-otoshi,tani-otoshi,谷落,たにおとし,,,https://youtu.be/3b9Me3Fohpk,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/taniotosi/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/taniotosi/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,yoko-tomoe-nage,yoko-tomoe-nage,,,,yoko-tomoe-nage,yoko-tomoe-nage,横巴投,よこともえなげ,,,https://www.youtube.com/watch?v=W8l0iOAqx5E,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Tomoe-nage-illustration.jpg/220px-Tomoe-nage-illustration.jpg,,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,uchi-makikomi,uchi-makikomi,,,,,,内巻込,うちまきこみ,,,https://youtu.be/_1eygIXLD_w,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/utimaki/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/utimaki/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,uchi-mata-makikomi,uchi-mata-makikomi,,,,,,内股巻込,うちまたまきこみ,,,https://youtu.be/jZXENTLpJCI,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/utimatamaki/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/utimatamaki/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,uki-waza,uki-waza,,,,uki-waza,uki-waza,浮技,うきわざ,,,https://youtu.be/weVOpJ63gII,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/ukiwaza/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/ukiwaza/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,yoko-gake,yoko-gake,,,,yoko-gake,yoko-gake,横掛,よこがけ,,,https://youtu.be/tP1Sj1uDfSo,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokogake/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokogake/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,yoko-guruma,yoko-guruma,,,yoko-guruma,yoko-guruma,yoko-guruma,横車,よこぐるま,,,https://youtu.be/MehP6I5cY2c,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokoguruma/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokoguruma/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,yoko-otoshi,yoko-otoshi,,,,,yoko-otoshi,横落,よこおとし,,,https://youtu.be/MnNG67pF_a0,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokootosi/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokootosi/,
nage-waza,投技,なげわざ,throw-technique,projection-technique,sutemi-waza,捨身技,すてみわざ,sacrifice_body-technique,sacrifice_corps-technique,yoko-sutemi-waza,横捨身技,よこすてみわざ,side-sacrifice_body-technique,coté-sacrifice_corps-technique,yoko-wakare,yoko-wakare,,,,,yoko-wakare,横分,よこわかれ,,,https://youtu.be/bp1tscHlePI,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokowakare/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/nage/yoko/yokowakare/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,hon-gesa-gatame,hon-gesa-gatame,,,hon-gesa-gatame,hon-gesa-gatame,hon-gesa-gatame,本袈裟固,けさがため,,,https://www.youtube.com/watch?v=NDaQuJOFBYk,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kesa/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kesa/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,kami-shiho-gatame,kami-shiho-gatame,,,kami-shiho-gatame,kami-shiho-gatame,kami-shiho-gatame,上四方固,かみしほうがため,,,https://youtu.be/HFuMjOv0WN8,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kamisihou/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kamisihou/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,kata-gatame,kata-gatame,,,kata-gatame,kata-gatame,kata-gatame,肩固,かたがため,,,https://youtu.be/zQR3IOXxO_Q,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kata/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kata/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,kesa-gatame,kuzure-gesa-gatame,,,kuzure-gesa-gatame,kuzure-gesa-gatame,kuzure-gesa-gatame,崩袈裟固,くずれけさがため,,,https://youtu.be/Q2fb9jaoUFQ,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kuzurekesa/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kuzurekesa/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,kuzure-gesa-gatame,kuzure-kami-shiho-gatame,,,kuzure-kami-shiho-gatame,kuzure-kami-shiho-gatame,kuzure-kami-shiho-gatame,崩上四方固,くずれかみしほうがため,,,https://youtu.be/YUrogQWdwiY,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kuzurekami/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/osae/kuzurekami/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,kuzure-kami-shiho-gatame,kuzure-tate-shiho-gatame,,,,kuzure-tate-shiho-gatame,kuzure-tate-shiho-gatame,崩縦四方固,くずれたてしほうがため,,,https://youtu.be/55-rFmBx53g,https://www.judo-tao.com/gokyo/KATAME-WAZA/OSAE-KOMI-WAZA/KUZURE-TATE-SHIHO-GATAME.htm,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,kuzure-yoko-shiho-gatame,kuzure-yoko-shiho-gatame,,,,kuzure-yoko-shiho-gatame,kuzure-yoko-shiho-gatame,崩横四方固,くずれよこしほうがため,,,,,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,tate-shiho-gatame,tate-shiho-gatame,,,tate-shiho-gatame,tate-shiho-gatame,tate-shiho-gatame,縦四方固,たてしほうがため,,,,https://www.judopourtous.com/Images/NeKuzureTateShihoGatame4.gif,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,ushiro-kesa-gatame,ushiro-kesa-gatame,,,ushiro-kesa-gatame,ushiro-kesa-gatame,ushiro-kesa-gatame,後袈裟固,うしろけさがため,,,https://youtu.be/SBapox2M2dE,,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,yoko-shiho-gatame,yoko-shiho-gatame,,,yoko-shiho-gatame,yoko-shiho-gatame,yoko-shiho-gatame,横四方固,よこしほうがため,,,https://youtu.be/TT7XJVSEQxA,,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,osaekomi-waza,抑込技,おさえこみわざ,seal_in_bulk-technique,scellement_massif-technique,,,,,,makura-gesa-gatame,makura-gesa-gatame,,,makura-gesa-gatame,makura-gesa-gatame,makura-gesa-gatame,枕袈裟固,まくらけさがため,-draped_over_one shoulder-,,https://www.youtube.com/watch?v=e5HrhANfDcU,https://commons.wikimedia.org/wiki/File:Makura-kesa-gatame.gif?uselang=fr,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,ashi-gatame-jime,ashi-gatame-jime,,,,ashi-gatame-jime,ashi-gatame-jime,脚固十字,,,,,,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,gyaku-juji-jime,gyaku-juji-jime,,,gyaku-juji-jime,gyaku-juji-jime,gyaku-juji-jime,逆十字絞,ぎゃくじゅうじじめ,,,https://youtu.be/t3tQriIPdlI,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/gyaku/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/gyaku/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,hadaka-jime,hadaka-jime,,,hadaka-jime,hadaka-jime,hadaka-jime,裸絞,はだかじめ,,,https://youtu.be/9f0n8jez7iA,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/hadaka/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/hadaka/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,kata-ha-jime,kata-ha-jime,,,kata-ha-jime,kata-ha-jime,kata-ha-jime,片羽絞,かたはじめ,,,https://www.youtube.com/watch?v=yaTGgRjnwB8,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/kataha/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/kataha/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,kata-juji-jime,kata-juji-jime,,,kata-juji-jime,kata-juji-jime,kata-juji-jime,片十字絞,かたじゅうじじめ,,,https://youtu.be/3VZVUAmiMD8,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/kata/,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/kata/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,kata-te-jime,kata-te-jime,,,kata-te-jime,kata-te-jime,kata-te-jime,片手絞,かたてじめ,,,https://youtu.be/cHeIs-fSqwE,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/katate/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/katate/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,morote-jime,morote-jime,,,,morote-jime,morote-jime,諸手絞,もろてじめ,,,,,,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,nami-juji-jime,nami-juji-jime,,,nami-juji-jime,nami-juji-jime,nami-juji-jime,並十字絞,なみじゅうじじめ,,,https://youtu.be/k2cHry9HByQ,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/nami/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/nami/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,okuri-eri-jime,okuri-eri-jime,,,okuri-eri-jime,okuri-eri-jime,okuri-eri-jime,送襟絞,おくりえりじめ,,,https://youtu.be/EiqyoVcIAi8,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/okurieri/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/okurieri/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,ryo-te-jime,ryo-te-jime,,,,,ryo-te-jime,両手絞,りょうてじめ,,,https://www.youtube.com/watch?v=-RHC4V7TQiY,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/ryoute/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/ryoute/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,sankaku-jime,sankaku-jime,,,sankaku-jime,sankaku-jime,sankaku-jime,三角絞,さんかくじめ,,,https://youtu.be/lq1CUBRAm7s,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/sankaku/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/sankaku/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,sode-guruma-jime,sode-guruma-jime,,,,sode-guruma-jime ,sode-guruma-jime,袖車絞,そでぐるまじめ,,,https://youtu.be/E3nvQzClcAU,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/sodeguruma/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/sodeguruma/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,shime-waza,絞技,しめわざ,strangle-technique,etranglement-technique,,,,,,tsukkomi-jime,tsukkomi-jime,,,,,tsukkomi-jime,突込絞,つっこみじめ,,,https://youtu.be/dKKpnD3eLcY,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/tukkomi/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/sime/tukkomi/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-hishigi-ashi-gatame,ude-hishigi-ashi-gatame,,,,ude-hishigi-ashi-gatame,ude-hishigi-ashi-gatame,腕挫脚固,うでひしぎあしがため,,,https://youtu.be/ClY7g_pX-4s,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udeasi/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udeasi/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-hishigi-hara-gatame,ude-hishigi-hara-gatame,,,ude-hishigi-hara-gatame,ude-hishigi-hara-gatame,ude-hishigi-hara-gatame,腕挫腹固,うでひしぎはらがため,,,https://youtu.be/ZzEycg8R_9M,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udehara/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udehara/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-hishigi-hiza-gatame,ude-hishigi-hiza-gatame,,,ude-hishigi-hiza-gatame,ude-hishigi-hiza-gatame,ude-hishigi-hiza-gatame,腕挫膝固,うでひしぎひざがため,,,https://youtu.be/H2HtAJdiJcE,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udehara/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udehiza/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-hishigi-juji-gatame,ude-hishigi-juji-gatame,,,ude-hishigi-juji-gatame,ude-hishigi-juji-gatame,ude-hishigi-juji-gatame,腕挫十字固,うでひしぎじゅうじがため,,,https://youtu.be/OWgSOlCuMXw,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udejyuji/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udejyuji/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-hishigi-sankaku-gatame,ude-hishigi-sankaku-gatame,,,,ude-hishigi-sankaku-gatame,ude-hishigi-sankaku-gatame,腕挫三角固,うでひしぎさんかくがため,,,https://youtu.be/WefAmW4azhk,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udesankakku/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udesankakku/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-hishigi-ude-gatame,ude-hishigi-ude-gatame,,,ude-hishigi-ude-gatame,ude-hishigi-ude-gatame,ude-hishigi-ude-gatame,腕挫腕固,うでひしぎうでがため,,,https://youtu.be/SBf0aTma1VI,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udeude/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udeude/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-hishigi-waki-gatame,ude-hishigi-waki-gatame,,,ude-hishigi-waki-gatame,ude-hishigi-waki-gatame,ude-hishigi-waki-gatame,腕挫腋固,うでひしぎわきがため,,,https://youtu.be/8F5p1zuJRG0,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udewaki/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udewaki/,
katame-waza,固技,かためわざ,fixing-technique,fixation-technique,kansetsu-waza,関節技,かんせつわざ,involve_joint-technique,implication_articulation-technique,,,,,,ude-garami,ude-garami,,,ude-garami,ude-garami,ude-garami,腕緘,うでがらみ,,,https://youtu.be/AIlTvZb4RlE,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udegarami/image/img01.gif,https://www.judo-ch.jp/english/dictionary/technique/katame/kansetu/udegarami/,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,
